SYMBOL,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CHNG,%CHNG,"VOLUME 
(shares)","VALUE 
 (â‚¹ Crores)",52W H,52W L,30 D   %CHNG,"365 D % CHNG 
 26-Jul-2023",YAHOO_SYMBOL
PAYTM,459.00,509.05,459.00,462.80,509.05,46.25,9.99,"1,04,81,268",518.45,998.30,310.00,24.36,-34.70,PAYTM.NS
SHRIRAMFIN,"2,705.80","3,044.00","2,690.00","2,679.00","2,934.00",255.0,9.52,"64,39,336","1,850.85","3,059.45","1,760.10",-2.14,61.46,SHRIRAMFIN.NS
BHARATFORG,"1,604.60","1,694.30","1,604.60","1,592.40","1,690.00",97.6,6.13,"27,55,566",461.10,"1,804.50",867.10,0.32,87.69,BHARATFORG.NS
MPHASIS,"2,800.00","3,080.95","2,800.00","2,844.60","3,017.65",173.05,6.08,"39,19,873","1,184.15","3,080.95","2,069.10",25.23,32.83,MPHASIS.NS
ASHOKLEY,235.10,248.89,235.10,232.43,246.50,14.07,6.05,"4,58,04,874","1,122.40",248.89,157.55,2.58,35.45,ASHOKLEY.NS
PEL,938.70,998.75,938.70,938.70,993.00,54.3,5.78,"39,43,694",388.67,"1,139.95",736.60,9.34,-9.46,PEL.NS
CIPLA,"1,504.75","1,600.00","1,501.00","1,500.05","1,586.50",86.45,5.76,"46,87,416",728.36,"1,600.00","1,042.15",6.48,34.45,CIPLA.NS
DIVISLAB,"4,570.95","4,810.00","4,563.85","4,547.00","4,792.25",245.25,5.39,"12,62,221",598.06,"4,810.00","3,295.30",5.4,28.03,DIVISLAB.NS
IDEA,15.42,16.14,15.40,15.18,15.98,0.8,5.27,"74,66,10,397","1,184.12",19.18,7.50,-11.32,88.00,IDEA.NS
PIIND,"4,025.85","4,214.50","4,010.00","4,008.10","4,214.50",206.4,5.15,"7,56,611",314.67,"4,214.50","3,220.00",11.42,18.26,PIIND.NS
TATAPOWER,432.00,446.20,430.15,423.35,445.00,21.65,5.11,"3,32,85,673","1,466.33",464.20,219.80,2.89,101.31,TATAPOWER.NS
INDUSTOWER,439.90,447.35,435.00,424.85,446.00,21.15,4.98,"2,08,29,504",921.16,447.35,157.35,24.92,152.76,INDUSTOWER.NS
SJVN,156.53,159.65,147.50,141.04,148.00,6.96,4.93,"10,52,99,846","1,613.93",170.50,52.75,14.22,164.48,SJVN.NS
DELHIVERY,382.00,398.75,380.20,379.75,396.75,17.0,4.48,"34,76,015",136.81,488.00,354.20,-0.29,-1.27,DELHIVERY.NS
BHARTIARTL,"1,450.25","1,520.00","1,449.15","1,449.15","1,511.75",62.6,4.32,"95,64,987","1,433.99","1,536.25",847.05,3.76,69.18,BHARTIARTL.NS
APOLLOHOSP,"6,433.00","6,679.95","6,393.55","6,385.80","6,650.00",264.2,4.14,"4,32,671",285.17,"6,874.45","4,726.00",8.6,27.78,APOLLOHOSP.NS
LAURUSLABS,414.00,456.70,414.00,433.85,451.70,17.85,4.11,"71,86,333",319.63,484.30,328.15,5.05,30.58,LAURUSLABS.NS
LTF,174.90,180.90,174.17,173.73,180.60,6.87,3.95,"74,55,371",133.30,194.25,116.50,-0.68,-,LTF.NS
BALKRISIND,"3,165.10","3,300.00","3,163.60","3,160.95","3,284.70",123.75,3.91,"4,31,978",140.30,"3,363.95","2,193.80",3.29,32.63,BALKRISIND.NS
INDHOTEL,631.30,649.00,627.25,623.45,647.70,24.25,3.89,"46,29,592",298.05,662.95,371.60,-0.45,68.07,INDHOTEL.NS
VEDL,439.00,448.15,434.60,430.90,447.25,16.35,3.79,"2,87,49,214","1,275.98",506.75,208.00,0.54,60.38,VEDL.NS
JSWENERGY,670.00,705.80,670.00,668.15,693.00,24.85,3.72,"37,24,008",258.33,752.00,286.00,-2.63,139.65,JSWENERGY.NS
JINDALSTEL,947.20,973.50,942.30,937.80,972.00,34.2,3.65,"31,21,650",302.14,"1,097.00",581.60,-7.14,47.37,JINDALSTEL.NS
BANDHANBNK,185.10,193.25,184.75,185.83,192.60,6.77,3.64,"1,44,31,603",273.32,263.10,169.15,-6.36,-11.11,BANDHANBNK.NS
ADANIPORTS,"1,495.90","1,547.90","1,490.00","1,487.00","1,540.75",53.75,3.61,"45,00,728",688.87,"1,621.40",741.90,5.11,106.04,ADANIPORTS.NS
CHOLAFIN,"1,364.00","1,437.15","1,351.95","1,363.65","1,412.05",48.4,3.55,"22,39,763",316.07,"1,476.20",997.25,-1.35,24.21,CHOLAFIN.NS
GMRINFRA,93.90,97.69,93.89,94.10,97.42,3.32,3.53,"2,09,47,325",202.04,101.25,47.90,-1.03,97.70,GMRINFRA.NS
NMDC,232.45,239.32,232.06,229.87,237.90,8.03,3.49,"83,95,880",199.03,286.35,110.90,-4.29,112.61,NMDC.NS
WIPRO,510.00,528.55,508.50,506.85,524.50,17.65,3.48,"1,30,76,998",681.01,579.90,375.05,5.98,31.22,WIPRO.NS
OBEROIRLTY,"1,734.00","1,802.00","1,733.05","1,729.25","1,788.75",59.5,3.44,"8,99,262",160.43,"1,953.05","1,051.10",-0.64,60.23,OBEROIRLTY.NS
SAIL,145.00,147.98,143.84,142.59,147.41,4.82,3.38,"2,59,11,057",379.75,175.35,81.80,2.38,59.34,SAIL.NS
TATASTEEL,158.75,162.95,158.21,157.39,162.62,5.23,3.32,"4,56,42,032",738.85,184.60,114.60,-5.8,35.68,TATASTEEL.NS
ADANIENT,"2,995.00","3,109.00","2,988.10","2,973.50","3,072.25",98.75,3.32,"19,42,427",595.65,"3,743.90","2,142.00",-2.84,26.85,ADANIENT.NS
SUNPHARMA,"1,670.45","1,723.80","1,665.00","1,665.80","1,721.00",55.2,3.31,"45,91,049",780.31,"1,723.80","1,068.35",12.69,51.04,SUNPHARMA.NS
DIXON,"10,970.00","11,312.00","10,945.10","10,910.15","11,268.00",357.85,3.28,"2,92,939",327.04,"12,879.00","4,000.05",-1.1,178.30,DIXON.NS
SBILIFE,"1,686.25","1,777.70","1,686.25","1,695.40","1,750.60",55.2,3.26,"29,82,227",521.64,"1,777.70","1,251.65",20.68,35.05,SBILIFE.NS
LTIM,"5,599.85","5,811.90","5,585.05","5,597.90","5,780.00",182.1,3.25,"4,97,275",286.21,"6,442.00","4,513.55",11.8,19.04,LTIM.NS
HCLTECH,"1,602.80","1,640.00","1,594.00","1,587.60","1,638.80",51.2,3.22,"28,14,159",457.30,"1,697.35","1,096.00",13.27,46.36,HCLTECH.NS
ICICIPRULI,702.80,731.45,701.60,701.70,724.10,22.4,3.19,"38,00,832",274.53,731.45,463.45,21.53,26.66,ICICIPRULI.NS
HINDALCO,660.00,668.50,655.00,646.55,667.05,20.5,3.17,"47,30,539",313.75,715.25,438.15,-1.05,47.90,HINDALCO.NS
PFC,529.95,541.35,521.10,525.05,538.90,16.35,3.13,"91,26,406",487.16,580.00,189.52,12.27,112.73,PFC.NS
AUBANK,621.00,652.35,620.55,631.65,650.90,19.25,3.05,"45,55,752",292.51,813.40,553.70,-6.07,-10.81,AUBANK.NS
INFY,"1,825.35","1,883.00","1,825.35","1,824.85","1,880.00",55.15,3.02,"1,13,69,047","2,128.15","1,883.00","1,333.25",21.95,38.85,INFY.NS
LICHSGFIN,767.90,797.00,767.00,766.90,790.00,23.1,3.01,"17,76,371",139.49,826.75,390.00,1.61,99.22,LICHSGFIN.NS
BEL,303.80,310.50,302.00,301.45,310.45,9.0,2.99,"2,45,12,844",754.09,340.50,123.50,0.99,143.54,BEL.NS
ABCAPITAL,219.90,224.45,217.30,217.65,224.11,6.46,2.97,"70,18,470",155.40,246.90,155.00,-5.96,16.61,ABCAPITAL.NS
ABB,"7,698.95","7,870.00","7,649.35","7,623.80","7,849.00",225.2,2.95,"2,37,187",184.76,"9,149.95","3,850.00",-6.43,78.43,ABB.NS
HDFCLIFE,683.15,709.80,682.05,683.15,703.25,20.1,2.94,"89,33,046",625.98,710.60,511.40,19.4,6.17,HDFCLIFE.NS
TIINDIA,"4,050.00","4,185.00","4,050.00","4,030.00","4,148.00",118.0,2.93,"2,22,412",92.24,"4,681.70","2,758.00",-1.65,33.31,TIINDIA.NS
COALINDIA,498.25,511.70,498.25,494.00,508.45,14.45,2.93,"2,04,37,968","1,038.37",527.40,226.85,8.77,122.59,COALINDIA.NS
TATACOMM,"1,842.00","1,893.95","1,835.10","1,831.35","1,884.90",53.55,2.92,"5,88,627",110.65,"2,084.65","1,543.40",2.43,9.20,TATACOMM.NS
UPL,529.15,545.00,529.10,529.45,544.50,15.05,2.84,"14,88,053",80.56,639.05,447.80,-4.59,-13.18,UPL.NS
JSWSTEEL,880.00,908.80,875.30,874.50,899.00,24.5,2.8,"20,56,457",184.90,959.40,723.00,-2.03,13.46,JSWSTEEL.NS
NAUKRI,"7,040.00","7,210.00","7,007.60","7,013.60","7,210.00",196.4,2.8,"3,60,586",257.64,"7,210.00","3,972.05",6.51,57.25,NAUKRI.NS
IDBI,101.15,106.60,98.46,101.46,104.30,2.84,2.8,"8,72,54,681",895.06,106.60,56.85,23.21,80.31,IDBI.NS
POONAWALLA,370.00,379.40,365.95,365.65,375.75,10.1,2.76,"53,81,537",199.99,519.70,336.30,-9.82,0.31,POONAWALLA.NS
ZOMATO,219.00,226.62,216.85,219.31,225.35,6.04,2.75,"3,56,93,966",790.12,232.00,81.60,13.88,164.41,ZOMATO.NS
SUPREMEIND,"5,337.90","5,550.00","5,297.30","5,275.20","5,419.40",144.2,2.73,"2,45,224",134.15,"6,460.00","3,182.25",-5.69,49.18,SUPREMEIND.NS
ADANIPOWER,700.00,727.80,698.60,695.20,713.60,18.4,2.65,"54,83,714",391.19,895.85,250.10,-1.01,181.68,ADANIPOWER.NS
CONCOR,"1,016.00","1,046.05","1,016.00","1,014.90","1,041.00",26.1,2.57,"24,83,148",256.68,"1,180.00",645.90,-0.7,54.06,CONCOR.NS
DALBHARAT,"1,785.00","1,842.00","1,771.00","1,771.55","1,817.00",45.45,2.57,"5,85,129",106.37,"2,430.70","1,651.40",-0.42,-6.66,DALBHARAT.NS
RECLTD,614.10,629.05,607.50,608.00,623.55,15.55,2.56,"1,14,47,407",710.28,654.00,171.30,21.39,232.57,RECLTD.NS
ALKEM,"5,209.95","5,316.85","5,189.25","5,182.35","5,314.00",131.65,2.54,"1,71,272",90.47,"5,578.80","3,447.00",6.36,31.32,ALKEM.NS
NHPC,103.50,107.40,103.50,101.96,104.55,2.59,2.54,"7,41,50,250",781.91,118.40,48.40,4.93,112.64,NHPC.NS
LUPIN,"1,799.90","1,849.90","1,797.65","1,800.35","1,846.00",45.65,2.54,"10,40,578",191.36,"1,849.90",937.60,16.23,87.88,LUPIN.NS
LICI,"1,165.00","1,197.00","1,151.05","1,160.90","1,190.00",29.1,2.51,"77,29,718",912.01,"1,197.00",597.35,18.27,87.92,LICI.NS
M&M,"2,821.60","2,897.40","2,790.00","2,811.40","2,881.80",70.4,2.5,"23,52,661",673.06,"3,013.50","1,415.75",1.27,99.52,M&M.NS
SRF,"2,405.15","2,476.00","2,400.00","2,399.80","2,459.00",59.2,2.47,"13,59,673",331.74,"2,693.95","2,082.25",2.39,13.60,SRF.NS
MAXHEALTH,929.45,963.65,928.00,926.45,949.00,22.55,2.43,"9,09,751",86.67,979.90,508.50,7.85,57.31,MAXHEALTH.NS
TORNTPHARM,"3,090.55","3,257.15","3,087.95","3,085.25","3,160.00",74.75,2.42,"3,09,512",97.82,"3,257.15","1,772.05",14.49,60.39,TORNTPHARM.NS
APOLLOTYRE,544.30,558.50,532.50,537.00,550.00,13.0,2.42,"54,76,585",300.12,558.50,365.00,6.31,31.13,APOLLOTYRE.NS
MOTHERSON,191.39,196.65,191.39,191.38,196.00,4.62,2.41,"1,26,71,995",246.66,208.88,86.80,1.37,95.71,MOTHERSON.NS
ASTRAL,"2,184.00","2,237.55","2,184.00","2,174.25","2,226.50",52.25,2.4,"2,60,079",57.55,"2,454.00","1,740.00",-7.92,16.56,ASTRAL.NS
ITC,494.05,506.40,487.40,489.95,501.55,11.6,2.37,"2,07,36,094","1,033.09",510.65,399.35,18.46,7.99,ITC.NS
TVSMOTOR,"2,449.50","2,528.80","2,438.75","2,449.30","2,507.00",57.7,2.36,"13,28,315",332.60,"2,528.80","1,317.00",5.52,84.98,TVSMOTOR.NS
TATAMOTORS,"1,111.95","1,120.50","1,083.60","1,090.95","1,116.05",25.1,2.3,"2,12,32,845","2,340.75","1,120.50",593.30,17.49,73.73,TATAMOTORS.NS
TITAN,"3,405.80","3,501.70","3,393.00","3,405.80","3,484.05",78.25,2.3,"18,30,745",634.79,"3,886.95","2,882.45",3.6,16.39,TITAN.NS
EICHERMOT,"4,896.80","5,058.90","4,863.75","4,900.65","5,013.00",112.35,2.29,"6,25,674",312.86,"5,058.90","3,274.90",5.76,50.62,EICHERMOT.NS
BAJFINANCE,"6,675.05","6,808.40","6,667.10","6,647.75","6,799.50",151.75,2.28,"11,10,184",751.18,"8,192.00","6,187.80",-5.15,-6.79,BAJFINANCE.NS
VOLTAS,"1,464.90","1,498.75","1,461.60","1,461.60","1,494.65",33.05,2.26,"5,27,572",78.39,"1,560.00",756.95,-0.34,96.47,VOLTAS.NS
TATACHEM,"1,048.05","1,075.95","1,048.05","1,047.70","1,071.20",23.5,2.24,"8,73,682",93.13,"1,349.00",933.00,-1.99,7.75,TATACHEM.NS
CUMMINSIND,"3,629.00","3,744.90","3,624.05","3,610.70","3,691.50",80.8,2.24,"5,50,113",203.92,"4,171.90","1,653.30",-7.03,93.37,CUMMINSIND.NS
BAJAJ-AUTO,"9,319.00","9,505.00","9,268.45","9,278.25","9,483.00",204.75,2.21,"2,50,956",237.01,"10,038.80","4,541.00",0.19,95.69,BAJAJ-AUTO.NS
LT,"3,629.00","3,701.00","3,596.10","3,619.15","3,699.00",79.85,2.21,"26,17,659",957.59,"3,919.90","2,585.00",2.14,38.33,LT.NS
IPCALAB,"1,270.00","1,296.00","1,260.00","1,258.55","1,286.00",27.45,2.18,"5,02,512",64.42,"1,374.60",792.60,16.08,55.46,IPCALAB.NS
TATAMTRDVR,757.10,767.20,739.20,747.25,763.25,16.0,2.14,"27,21,101",205.38,767.20,392.95,19.68,82.45,TATAMTRDVR.NS
ZEEL,140.50,144.50,140.03,140.01,143.00,2.99,2.14,"1,47,53,283",210.99,299.70,125.50,-8.35,-39.72,ZEEL.NS
PETRONET,368.40,377.95,366.55,365.35,372.80,7.45,2.04,"73,75,450",275.22,377.95,191.70,18.32,65.51,PETRONET.NS
KOTAKBANK,"1,758.10","1,829.85","1,758.10","1,775.15","1,811.15",36.0,2.03,"53,09,351",960.51,"1,926.50","1,543.85",0.87,-3.20,KOTAKBANK.NS
BERGEPAINT,530.00,543.50,530.00,530.30,541.00,10.7,2.02,"14,60,612",78.91,679.75,439.00,9.4,-19.53,BERGEPAINT.NS
DLF,817.45,843.65,814.35,811.70,828.00,16.3,2.01,"55,03,367",457.59,967.60,463.05,0.48,62.43,DLF.NS
ULTRACEMCO,"11,441.50","11,742.45","11,395.60","11,441.50","11,664.05",222.55,1.95,"3,33,210",387.09,"12,078.00","7,987.65",4.76,40.84,ULTRACEMCO.NS
ESCORTS,"4,053.00","4,154.05","4,050.95","4,056.85","4,135.00",78.15,1.93,"2,82,855",116.13,"4,409.55","2,352.05",-2.48,69.25,ESCORTS.NS
LALPATHLAB,"2,975.00","3,082.50","2,972.10","3,018.75","3,074.95",56.2,1.86,"80,715",24.70,"3,095.00","1,943.70",12.08,24.04,LALPATHLAB.NS
AUROPHARMA,"1,365.80","1,389.00","1,360.95","1,362.80","1,388.00",25.2,1.85,"8,62,019",118.73,"1,409.90",784.55,15.71,65.90,AUROPHARMA.NS
BIOCON,366.00,376.80,363.35,361.85,368.50,6.65,1.84,"91,09,767",336.98,376.80,217.50,4.64,43.89,BIOCON.NS
PATANJALI,"1,631.00","1,675.00","1,631.00","1,639.95","1,670.00",30.05,1.83,"5,60,872",93.14,"1,764.40","1,169.95",7.15,-,PATANJALI.NS
INDUSINDBK,"1,365.00","1,409.00","1,359.05","1,379.10","1,404.00",24.9,1.81,"36,07,419",502.30,"1,694.50","1,354.05",-6.28,-0.83,INDUSINDBK.NS
PNB,117.25,120.30,117.03,117.72,119.84,2.12,1.8,"2,43,56,026",289.50,142.90,58.55,-3.55,92.23,PNB.NS
BANKBARODA,246.00,250.70,244.05,245.35,249.75,4.4,1.79,"1,61,44,925",399.30,299.70,185.75,-11.12,25.32,BANKBARODA.NS
